Название;Ссылка;Цена;Местонахождение
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124412952;1299900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060854890;1139900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2253570415;1219900;Волхонское ш., 3с1
Chery Tiggo (T11), 2007;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2007_2283064464;221000;Ленинский проспект
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_1987310883;1759900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2147680341;1169900;Волковская
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_2083798200;1759900;Волковская
Chery Tiggo (T11), 2014;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2014_2290125141;499000;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_1955875497;1469900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060861948;1139900;Московская
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_1987310883;1759900;Санкт-Петербург
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_1795508331;1409900;Санкт-Петербург
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_2083798200;1759900;Санкт-Петербург
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124073413;1299900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124414403;1229900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2147680341;1169900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124412952;1299900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124414403;1229900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_1955875497;1469900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060861948;1139900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060124263;1229900;Московская
Chery QQ6 (S21), 2008;https://www.avito.ru/sankt-peterburg/avtomobili/chery_qq6_s21_2008_2282746225;110000;Приморская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_1795508331;1409900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2188822962;1429900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124190184;1429900;Московская
Chery Tiggo (T11), 2014;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2014_2290125141;499000;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124364965;1429900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124605929;1229900;Московская
Chery IndiS (S18D), 2012;https://www.avito.ru/sankt-peterburg/avtomobili/chery_indis_s18d_2012_2295987679;230000;Елизаровская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060378116;1139900;Московская
Chery Bonus 3 (E3), 2016;https://www.avito.ru/sankt-peterburg/avtomobili/chery_bonus_3_e3_2016_2245651516;409000;Выборгская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124263846;1299900;Московская
Chery Tiggo 4, 2019;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2019_2279601706;1200000;Купчино
Chery Tiggo (T11), 2014;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2014_2247311012;520000;Проспект Просвещения
Chery Tiggo (T11), 2010;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2010_2297295758;275774;Адмиралтейская
Chery Fora (A21), 2007;https://www.avito.ru/sankt-peterburg/avtomobili/chery_fora_a21_2007_2261760806;131250;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2282598283;750000;Москва
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_8_pro_2021_2314298182;1359900;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060789910;1479900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2191257994;549000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2223271469;529000;Москва
Chery Tiggo 5, 2017;https://www.avito.ru/moskva/avtomobili/chery_tiggo_5_2017_2223881736;699000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/krasnodar/avtomobili/chery_tiggo_4_2021_2305193288;1395000;Краснодар
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2250796453;929000;Москва
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2250871399;959900;Москва
Chery Tiggo (T11), 2013;https://www.avito.ru/sterlitamak/avtomobili/chery_tiggo_t11_2013_2245241721;455000;Стерлитамак
Chery CrossEastar (B14), 2008;https://www.avito.ru/vologda/avtomobili/chery_crosseastar_b14_2008_2288526169;360000;Вологда
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2250482201;769000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2282078856;494000;Москва
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2191810124;949000;Москва
Chery Kimo (A1), 2009;https://www.avito.ru/sankt-peterburg_pushkin/avtomobili/chery_kimo_a1_2009_2271828846;130000;Пушкин
Chery Fora (A21), 2007;https://www.avito.ru/volgograd/avtomobili/chery_fora_a21_2007_2253493762;293000;Волгоград
Chery Tiggo 4, 2021;https://www.avito.ru/nizhniy_novgorod/avtomobili/chery_tiggo_4_2021_2289529470;1131000;Нижний Новгород
Chery M11 (A3), 2013;https://www.avito.ru/sankt-peterburg/avtomobili/chery_m11_a3_2013_2283822466;315000;Звёздная
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_8_pro_2021_2265618669;1080000;Москва
Chery Tiggo (T11), 2008;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2008_2273272465;199700;Автово
Chery Tiggo 5, 2015;https://www.avito.ru/moskva/avtomobili/chery_tiggo_5_2015_2254929599;600000;Москва
Chery Tiggo 8, 2020;https://www.avito.ru/himki/avtomobili/chery_tiggo_8_2020_2270931131;1939000;Химки
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2233676366;494000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124412952;1299900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060854890;1139900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2253570415;1219900;Волхонское ш., 3с1
Chery Tiggo (T11), 2007;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2007_2283064464;221000;Ленинский проспект
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_1987310883;1759900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2147680341;1169900;Волковская
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_2083798200;1759900;Волковская
Chery Tiggo (T11), 2014;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2014_2290125141;499000;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_1955875497;1469900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060861948;1139900;Московская
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_1987310883;1759900;Санкт-Петербург
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_1795508331;1409900;Санкт-Петербург
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_2083798200;1759900;Санкт-Петербург
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124073413;1299900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124414403;1229900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2147680341;1169900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124412952;1299900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124414403;1229900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_1955875497;1469900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060861948;1139900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060124263;1229900;Московская
Chery QQ6 (S21), 2008;https://www.avito.ru/sankt-peterburg/avtomobili/chery_qq6_s21_2008_2282746225;110000;Приморская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_1795508331;1409900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2188822962;1429900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124190184;1429900;Московская
Chery Tiggo (T11), 2014;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2014_2290125141;499000;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124364965;1429900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124605929;1229900;Московская
Chery IndiS (S18D), 2012;https://www.avito.ru/sankt-peterburg/avtomobili/chery_indis_s18d_2012_2295987679;230000;Елизаровская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060378116;1139900;Московская
Chery Bonus 3 (E3), 2016;https://www.avito.ru/sankt-peterburg/avtomobili/chery_bonus_3_e3_2016_2245651516;409000;Выборгская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124263846;1299900;Московская
Chery Tiggo 4, 2019;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2019_2279601706;1200000;Купчино
Chery Tiggo (T11), 2014;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2014_2247311012;520000;Проспект Просвещения
Chery Tiggo (T11), 2010;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2010_2297295758;275774;Адмиралтейская
Chery Fora (A21), 2007;https://www.avito.ru/sankt-peterburg/avtomobili/chery_fora_a21_2007_2261760806;131250;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2282598283;750000;Москва
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_8_pro_2021_2314298182;1359900;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060789910;1479900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2191257994;549000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2223271469;529000;Москва
Chery Tiggo 5, 2017;https://www.avito.ru/moskva/avtomobili/chery_tiggo_5_2017_2223881736;699000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/krasnodar/avtomobili/chery_tiggo_4_2021_2305193288;1395000;Краснодар
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2250796453;929000;Москва
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2250871399;959900;Москва
Chery Tiggo (T11), 2013;https://www.avito.ru/sterlitamak/avtomobili/chery_tiggo_t11_2013_2245241721;455000;Стерлитамак
Chery CrossEastar (B14), 2008;https://www.avito.ru/vologda/avtomobili/chery_crosseastar_b14_2008_2288526169;360000;Вологда
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2250482201;769000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2282078856;494000;Москва
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2191810124;949000;Москва
Chery Kimo (A1), 2009;https://www.avito.ru/sankt-peterburg_pushkin/avtomobili/chery_kimo_a1_2009_2271828846;130000;Пушкин
Chery Fora (A21), 2007;https://www.avito.ru/volgograd/avtomobili/chery_fora_a21_2007_2253493762;293000;Волгоград
Chery Tiggo 4, 2021;https://www.avito.ru/nizhniy_novgorod/avtomobili/chery_tiggo_4_2021_2289529470;1131000;Нижний Новгород
Chery M11 (A3), 2013;https://www.avito.ru/sankt-peterburg/avtomobili/chery_m11_a3_2013_2283822466;315000;Звёздная
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_8_pro_2021_2265618669;1080000;Москва
Chery Tiggo (T11), 2008;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2008_2273272465;199700;Автово
Chery Tiggo 5, 2015;https://www.avito.ru/moskva/avtomobili/chery_tiggo_5_2015_2254929599;600000;Москва
Chery Tiggo 8, 2020;https://www.avito.ru/himki/avtomobili/chery_tiggo_8_2020_2270931131;1939000;Химки
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2233676366;494000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2200897110;494000;Москва
Chery Tiggo 5, 2018;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_5_2018_2172895457;1100000;р-н Красносельский
Chery Fora (A21), 2006;https://www.avito.ru/sankt-peterburg_peterhof/avtomobili/chery_fora_a21_2006_2275169512;101000;Петергоф
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2255086604;490000;Москва
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2264914131;929000;Москва
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_8_pro_2021_2156536695;1869900;Московская
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2191666559;930000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124412952;1299900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2147680341;1169900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060854890;1139900;Московская
Chery M11 (A3), 2010;https://www.avito.ru/sankt-peterburg/avtomobili/chery_m11_a3_2010_2289639666;180000;Парк Победы
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_8_pro_2021_2147094562;2219900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2292010794;1459900;Парнас
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124190184;1429900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2124414403;1229900;Московская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2060124263;1229900;Московская
Chery Very, 2011;https://www.avito.ru/krasnodar/avtomobili/chery_very_2011_2264613701;250000;Краснодар
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2282669782;494000;Москва
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_2243732299;1669900;Волковская
Chery Tiggo 4, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2021_2292702495;1249900;Парнас
Chery Tiggo 8, 2020;https://www.avito.ru/moskva/avtomobili/chery_tiggo_8_2020_2244360046;1540000;Москва
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2282146814;514000;Москва
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_2260212327;1809900;Парнас
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_pro_2021_2285717771;1689900;Волхонское ш., 3с1
Chery Tiggo (T11), 2010;https://www.avito.ru/moskva/avtomobili/chery_tiggo_t11_2010_2299795470;340000;Москва
Chery Tiggo (T11), 2008;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2008_2299866314;220000;Парнас
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_8_pro_2021_2251212873;1140000;Москва
Chery Tiggo 5, 2017;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_5_2017_2301135725;969000;Площадь Мужества
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/volgodonsk/avtomobili/chery_tiggo_8_pro_2021_2248992867;2594900;Волгодонск
Chery Very, 2011;https://www.avito.ru/sankt-peterburg/avtomobili/chery_very_2011_2264316920;159000;Звёздная
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_8_pro_2021_2282121593;1087000;Москва
Chery Amulet (A15), 2007;https://www.avito.ru/ulyanovsk/avtomobili/chery_amulet_a15_2007_2257796528;105000;Ульяновск
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/volgograd/avtomobili/chery_tiggo_8_pro_2021_2246101857;2190000;Волгоград
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2282530574;940000;Москва
Chery Tiggo 3, 2017;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_3_2017_2224318387;620000;р-н Красносельский
Chery Bonus (A13), 2012;https://www.avito.ru/volgograd/avtomobili/chery_bonus_a13_2012_2278284828;232000;Волгоград
Chery Tiggo 8 Pro, 2021;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_8_pro_2021_2157493023;1990900;Волхонское ш., 3с1
Chery Tiggo 4, 2019;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_4_2019_2300953531;1380000;Волковская
Chery Tiggo 7, 2019;https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_7_2019_2295807938;1508000;Елизаровская
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2251269835;980000;Москва
Chery Tiggo (T11), 2015;https://www.avito.ru/volgograd/avtomobili/chery_tiggo_t11_2015_2245970045;489000;Волгоград
Chery Tiggo 4, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_4_2021_2251387334;770000;Москва
Chery Tiggo 7 Pro, 2021;https://www.avito.ru/moskva/avtomobili/chery_tiggo_7_pro_2021_2255536264;950000;Москва
